Bond_Ticker,Equity_Ticker,Issuer_Name
AAPL,AAPL US Equity,APPLE INC
ABBV,ABBV US Equity,ABBVIE INC
AIG,AIG US Equity,AMERICAN INTERNATIONAL GROUP
ALLY,ALLY US Equity,ALLY FINANCIAL INC
AMZN,AMZN US Equity,AMAZON.COM INC
BA,BA US Equity,BOEING CO/THE
BAC,BAC US Equity,BANK OF AMERICA CORP
BCS,BARC LN Equity,BARCLAYS PLC
BRAZIL,1323Z BZ Equity,REPUBLIC OF BRAZIL
C,C US Equity,CITIGROUP INC
CAT,CAT US Equity,CATERPILLAR INC
COP,COP US Equity,CONOCOPHILLIPS
CSFB,UBSG SW Equity,UBS GROUP AG-REG
CVX,CVX US Equity,CHEVRON CORP
DB,DBK GY Equity,DEUTSCHE BANK AG-REGISTERED
FHLMC,FMCC US Equity,FREDDIE MAC
FNMA,FNMA US Equity,FANNIE MAE
FORD,F US Equity,FORD MOTOR CO
GE,GE US Equity,GENERAL ELECTRIC
GNMA,,Ginnie Mae
GOOG,GOOGL US Equity,ALPHABET INC-CL A
GS,GS US Equity,GOLDMAN SACHS GROUP INC
HON,HON US Equity,HONEYWELL INTERNATIONAL INC
HSBC,HSBA LN Equity,HSBC HOLDINGS PLC
JNJ,JNJ US Equity,JOHNSON & JOHNSON
JPM,JPM US Equity,JPMORGAN CHASE & CO
JPMMT,,J.P. Morgan Mortgage Trust
KO,KO US Equity,COCA-COLA CO/THE
MCD,MCD US Equity,MCDONALD'S CORP
MET,MET US Equity,METLIFE INC
META,META US Equity,META PLATFORMS INC-CLASS A
MEXICO,1426Z MM Equity,UNITED MEXICAN STATES
MS,MS US Equity,MORGAN STANLEY
MSFT,MSFT US Equity,MICROSOFT CORP
NVDA,NVDA US Equity,NVIDIA CORP
PEP,PEP US Equity,PEPSICO INC
PETRO,PETR4 BZ Equity,PETROBRAS - PETROLEO BRAS-PR
PFE,PFE US Equity,PFIZER INC
PG,PG US Equity,PROCTER & GAMBLE CO/THE
PRU,PRU US Equity,PRUDENTIAL FINANCIAL INC
RY,RY CN Equity,ROYAL BANK OF CANADA
SLB,SLB US Equity,SLB LTD
TIPS,N/A,#N/A Invalid Security
TMO,TMO US Equity,THERMO FISHER SCIENTIFIC INC
UNH,UNH US Equity,UNITEDHEALTH GROUP INC
UST,N/A,#N/A Invalid Security
WFC,WFC US Equity,WELLS FARGO & CO
WMT,WMT US Equity,WALMART INC
XOM,XOM US Equity,EXXON MOBIL CORP
HUANEN,HNGZ CH Equity,CHINA HUANENG GROUP CO LTD
STANLN,2257Z LN Equity,STANDARD CHARTERED BANK
SHANPU,600000 CH Equity,SHANGHAI PUDONG DEVEL BANK-A
EXIMCH,EIBCZ CH Equity,EXPORT-IMPORT BANK OF CHINA/
SINOPE,SINZ CH Equity,CHINA PETROCHEMICAL CORP
YANTZE,CJSXGZ CH Equity,CHINA THREE GORGES CORP
STANLN,STAN LN Equity,STANDARD CHARTERED PLC
HUAWEI,KMCACZ CH Equity,SHENZHEN HUAWEI INVESTMENT &
CHRAIL,390 HK Equity,CHINA RAILWAY GROUP LTD-H
CHGRID,CHSGCZ CH Equity,STATE GRID CORP OF CHINA
SDIC,STATEZ CH Equity,STATE DEVELOPMENT & INVESTME
ICBCAS,601398 CH Equity,IND & COMM BK OF CHINA-A
JIANYI,JYINVZ CH Equity,CHINA JIANYIN INVESTMENT LTD
BK,BK US Equity,BANK OF NEW YORK MELLON CORP
CBAAU,CBA AU Equity,COMMONWEALTH BANK OF AUSTRAL
MIZUHO,8411 JP Equity,MIZUHO FINANCIAL GROUP INC
SUMIBK,8316 JP Equity,SUMITOMO MITSUI FINANCIAL GR
WSTP,WBC AU Equity,WESTPAC BANKING CORP
TENCNT,700 HK Equity,TENCENT HOLDINGS LTD
ORIEAS,1167Z CH Equity,CHINA ORIENT ASSET MANAGEMEN
CNOOC,1321450D LN Equity,CNOOC UK LTD
SDBC,SDBZ CH Equity,CHINA DEVELOPMENT BANK
SHPORT,600018 CH Equity,SHANGHAI INTERNATIONAL POR-A
ICBCIL,601398 CH Equity,IND & COMM BK OF CHINA-A
COSL,2883 HK Equity,CHINA OILFIELD SERVICES-H
CHCONS,601668 CH Equity,CHINA STATE CONSTRUCTION -A
CONAMP,300750 CH Equity,CONTEMPORARY AMPEREX TECHN-A
HNINTL,902 HK Equity,HUANENG POWER INTL INC-H
MUFG,8306 JP Equity,MITSUBISHI UFJ FINANCIAL GRO
POWINV,CPIZ CH Equity,STATE POWER INVESTMENT CORP
CINDBK,998 HK Equity,CHINA CITIC BANK CORP LTD-H
CNOOC,883 HK Equity,CNOOC LTD-H
HTSC,601688 CH Equity,HUATAI SECURITIES CO LTD-A
UOBSP,UOB SP Equity,UNITED OVERSEAS BANK LTD
GTJA,601211 CH Equity,GUOTAI HAITONG SECURITIES CO
SWHYSE,1277211D CH Equity,SHENWAN HONGYUAN SECURITIES
AGRBK,1288 HK Equity,AGRICULTURAL BANK OF CHINA-H
CDBLFD,1606 HK Equity,CHINA DEVELOPMENT BANK FIN-H
CHALHK,2600 HK Equity,ALUMINUM CORP OF CHINA LTD-H
CHINAM,600036 CH Equity,CHINA MERCHANTS BANK-A
CCB,939 HK Equity,CHINA CONSTRUCTION BANK-H
ACAFP,ACA FP Equity,CREDIT AGRICOLE SA
CNPCCH,CNPZ CH Equity,CHINA NATIONAL PETROLEUM COR
TD,TD CN Equity,TORONTO-DOMINION BANK
NAB,NAB AU Equity,NATIONAL AUSTRALIA BANK LTD
MQGAU,2292186Z AU Equity,MACQUARIE BANK
AIIB,1369196D CH Equity,ASIAN INFRASTRUCTURE INVESTM
ASIA,81074Z PM Equity,ASIAN DEVELOPMENT BANK
BNP,BNP FP Equity,BNP PARIBAS
SOCGEN,GLE FP Equity,SOCIETE GENERALE SA
HSBC,HSBCZ HK Equity,HONGKONG & SHANGHAI BANKING
ANZ,AN3 AU Equity,AUST AND NZ BANKING GROUP
MUBAUH,1871133D UH Equity,MDGH GMTN RSC LTD
JPM,8147Z US Equity,JPMORGAN CHASE BANK NA
ACAFP,331900Z FP Equity,CREDIT AGRICOLE CORPORATE &
BOCOM,3328 HK Equity,BANK OF COMMUNICATIONS CO-H
ADQABU,2451569D UH Equity,ABU DHABI DEVELOPMENTAL HOLD
IBRD,7915Z US Equity,INTERNATIONAL BANK FOR RECON
SPSP,SP SP Equity,SINGAPORE POWER
KFW,2534Z GR Equity,KREDITANSTALT FUER WIEDERAUF
IFC,1411Z US Equity,INTERNATIONAL FINANCE CORP
ADCBUH,ADCB UH Equity,ABU DHABI COMMERCIAL BANK
MUFG,8315 JP Equity,MUFG BANK LTD
SNBAB,SNB AB Equity,THE SAUDI NATIONAL BANK
AVIILC,1003733D CH Equity,AVIC INTERNATIONAL LEASING C
BOCOM,BCMZ HK Equity,BANK OF COMMUNICATIONS/HK
FABUH,FAB UH Equity,FIRST ABU DHABI BANK PJSC
AFDB,1598Z TU Equity,AFRICAN DEVELOPMENT BANK
SANTAN,926126Z ID Equity,SANTANDER INTERNATIONAL PROD
GUOTJU,1788 HK Equity,GUOTAI JUNAN INTERNATIONAL
C,8156Z US Equity,CITIBANK NA
EIBKOR,EIBZ KS Equity,EXPORT-IMPORT BANK OF KOREA
KDB,KDBZ KS Equity,KOREA DEVELOPMENT BANK
PIFKSA,3382936Z AB Equity,PUBLIC INVESTMENT FUND
CHEVBK,601818 CH Equity,CHINA EVERBRIGHT BANK CO-A
WFC,3920Z US Equity,WELLS FARGO BANK NA
ICBCAS,ICBZ KS Equity,INDUSTRIAL & COMMERCIAL BANK
SANTAN,SAN SM Equity,BANCO SANTANDER SA
CITNAT,060000 KS Equity,KOOKMIN BANK
WOORIB,000030 KS Equity,WOORI BANK
EBRD,6044Z LN Equity,EUROPEAN BANK FOR RECONSTRUC
